allele_name,dataset_size,auc_mean,auc_median,auc_std,auc_min,auc_max,accuracy_mean,accuracy_median,accuracy_std,accuracy_min,accuracy_max,f1_mean,f1_median,f1_std,f1_min,f1_max,config_idx,embedding_size,hidden_layer_size,activation,loss,init,n_pretrain_epochs,n_epochs,dropout_probability,max_ic50
A0101,3169,0.9611629076445858,0.9605008301051466,0.011968408493293555,0.9414864539829007,0.9766789285040558,0.9365716307603371,0.9384858044164038,0.004415508155221507,0.9305993690851735,0.9416403785488959,0.7343862882291461,0.7338129496402876,0.01544578571473906,0.717948717948718,0.7594936708860759,0,0,64,relu,mse,uniform,0,200,0,5000
A0201,6961,0.9588437205846525,0.958752548638503,0.00326169813344127,0.9534084945269156,0.9630860646520601,0.9008764058387173,0.9030172413793104,0.008762061574184944,0.8850574712643678,0.9116379310344828,0.8418125121780313,0.8458864426419467,0.011803919356454796,0.8198198198198198,0.8540925266903916,0,0,64,relu,mse,uniform,0,200,0,5000
A0202,2314,0.9271121767055759,0.9259563965446319,0.011716149307292789,0.9114131262372468,0.9414445074683305,0.8500518919525399,0.8488120950323974,0.019576470238860673,0.8207343412526998,0.8725701943844493,0.8383891326683168,0.8529411764705883,0.02808776628449548,0.7877237851662404,0.8623853211009174,0,0,64,relu,mse,uniform,0,200,0,5000
A0203,3937,0.950396552686593,0.9497797921922436,0.011477488063823931,0.9304300131636682,0.9651493753394894,0.8872245048020175,0.8869123252858958,0.013000537776248369,0.8692893401015228,0.9022842639593909,0.8283271178347448,0.8368200836820082,0.019012206165888227,0.8052930056710775,0.8538899430740037,0,0,64,relu,mse,uniform,0,200,0,5000
A0205,36,0.8333333333333334,0.8333333333333334,0.13608276348795434,0.6666666666666666,1.0,0.7678571428571428,0.8571428571428571,0.1390871600660467,0.5714285714285714,0.875,0.8612276612276611,0.923076923076923,0.09481294474205507,0.7272727272727273,0.9333333333333333,0,0,64,relu,mse,uniform,0,200,0,5000
A0206,3223,0.9132676398062781,0.9125974683544305,0.004558162917754997,0.9061583577712611,0.919104938271605,0.8364885165390726,0.8372093023255814,0.003711162193945504,0.8294573643410853,0.8403100775193798,0.7950375861566329,0.7936507936507936,0.011873711759053987,0.7764227642276423,0.8089053803339518,0,0,64,relu,mse,uniform,0,200,0,5000
A0207,30,0.49375,0.4875,0.22664330455585935,0.19999999999999996,0.8,0.5,0.5,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.125,0.0,0.21650635094610965,0.0,0.5,0,0,64,relu,mse,uniform,0,200,0,5000
A0211,1038,0.945988024571809,0.9506829319153373,0.025624001060583112,0.8987515869657215,0.9724687373941105,0.8824089557785211,0.8942307692307693,0.02623980903378285,0.8405797101449275,0.9134615384615384,0.8282962648924832,0.8450704225352113,0.045971717023098074,0.759124087591241,0.88,0,0,64,relu,mse,uniform,0,200,0,5000
A0212,1143,0.9469974647516162,0.9499333128141991,0.016280467681967697,0.9194756554307115,0.9692921236291125,0.8932429326591589,0.8951965065502183,0.010419398735398055,0.8771929824561403,0.9039301310043668,0.7805937080264409,0.7741935483870968,0.035469272671700816,0.7234042553191491,0.8225806451612903,0,0,64,relu,mse,uniform,0,200,0,5000
A0216,894,0.9415512462301002,0.9535591929958127,0.025259624487846556,0.9094086021505376,0.9665017129805863,0.9003891783315549,0.9162011173184358,0.028000969500260372,0.848314606741573,0.9217877094972067,0.7222704354469061,0.761904761904762,0.07320725532965251,0.627450980392157,0.7941176470588235,0,0,64,relu,mse,uniform,0,200,0,5000
A0219,1203,0.956260268866712,0.9530313588850174,0.008940993711297208,0.9467005076142132,0.9689320388349514,0.9168499308437068,0.9083333333333333,0.021272990639234525,0.8958333333333334,0.9543568464730291,0.7575606458537333,0.7446808510638298,0.053842716580104165,0.6944444444444444,0.8405797101449276,0,0,64,relu,mse,uniform,0,200,0,5000
A0250,132,0.9776046176046176,1.0,0.027836152377445827,0.9365079365079365,1.0,0.9396011396011396,0.9259259259259259,0.03879877477638107,0.8846153846153846,1.0,0.9566762034189257,0.9545454545454545,0.03206707808968244,0.9032258064516129,1.0,0,0,64,relu,mse,uniform,0,200,0,5000
A0301,4601,0.9432595529219212,0.9401183731069781,0.010313398695664035,0.9295318502635576,0.9579832533150434,0.8930644856724733,0.8880434782608696,0.011431395095373638,0.8815217391304347,0.9097826086956522,0.7352070116147112,0.7146814404432135,0.03558335941356466,0.7013698630136986,0.7980535279805352,0,0,64,relu,mse,uniform,0,200,0,5000
A1101,3862,0.9577150052719544,0.9594781732917886,0.006329242371181206,0.9495578146954293,0.9670168304529538,0.8943528008097111,0.8911917098445595,0.009831589688327697,0.8848641655886158,0.9133247089262613,0.8177693543848787,0.8199566160520607,0.018630283473670774,0.7925407925407925,0.8480725623582767,0,0,64,relu,mse,uniform,0,200,0,5000
A2301,1513,0.9076941350323866,0.9010598141695703,0.018863527551905325,0.8836382113821137,0.9391382176192303,0.852606386466461,0.8543046357615894,0.005482815489053943,0.8443708609271523,0.858085808580858,0.6255447318260134,0.6299212598425197,0.0352278250123066,0.5742574257425742,0.6814814814814815,0,0,64,relu,mse,uniform,0,200,0,5000
A2402,1985,0.8852846455475151,0.8820882481432941,0.013964351699510574,0.8660731948565776,0.9058852621167162,0.8740554156171283,0.8690176322418136,0.012236733301250505,0.8614609571788413,0.8942065491183879,0.5848548901683229,0.5765765765765766,0.05263698887401197,0.509090909090909,0.6666666666666666,0,0,64,relu,mse,uniform,0,200,0,5000
A2403,1165,0.9689645028620781,0.9705882352941175,0.008777013535460745,0.9552604698672115,0.9815590111642744,0.9304721030042918,0.9356223175965666,0.014717964119727249,0.9141630901287554,0.9527896995708155,0.8300080385647937,0.8181818181818182,0.03433824613839197,0.7945205479452054,0.8739495798319329,0,0,64,relu,mse,uniform,0,200,0,5000
A2501,519,0.9583368069306214,0.9707865168539326,0.030379631592237416,0.8985507246376812,0.9818840579710145,0.9325989544436147,0.9514563106796117,0.024252016948748997,0.8942307692307693,0.9519230769230769,0.695850737956001,0.761904761904762,0.14767108486836442,0.4210526315789474,0.8148148148148148,0,0,64,relu,mse,uniform,0,200,0,5000
A2601,2395,0.9362350984433757,0.9366780760223383,0.018514355438433085,0.9050671550671552,0.961702581608705,0.9365344467640918,0.9331941544885177,0.00798794424622507,0.9290187891440501,0.9519832985386222,0.6949659585766282,0.6862745098039216,0.025472853717817094,0.6599999999999999,0.7256637168141592,0,0,64,relu,mse,uniform,0,200,0,5000
A2602,202,0.970203718631305,0.9708994708994709,0.019615820916258395,0.9413333333333334,0.9971264367816093,0.9304878048780487,0.925,0.024654061015757796,0.9,0.975609756097561,0.9026236559139786,0.9032258064516129,0.03192962547184944,0.8666666666666667,0.9600000000000001,0,0,64,relu,mse,uniform,0,200,0,5000
A2603,205,0.9303775203775204,0.9391891891891893,0.07126001939350032,0.8000000000000002,1.0,0.9024390243902438,0.9024390243902439,0.05561831341947015,0.8292682926829268,0.975609756097561,0.4414285714285714,0.6,0.3695667623538874,0.0,0.8571428571428571,0,0,64,relu,mse,uniform,0,200,0,5000
A2902,1839,0.8952970872009358,0.9009511731135067,0.013313095543809718,0.8729914933837428,0.9107048023670433,0.8591665679421869,0.8641304347826086,0.014787532002521853,0.8315217391304348,0.875,0.7102643325296966,0.7058823529411764,0.02865334312008335,0.6702127659574467,0.7461139896373057,0,0,64,relu,mse,uniform,0,200,0,5000
A3001,1949,0.9393749443035266,0.9353295098694627,0.008180404900478675,0.9318894609148469,0.9525797607178466,0.8989189901786304,0.8974358974358975,0.004553829616922342,0.8920308483290489,0.9051282051282051,0.8219656139223706,0.8306451612903225,0.019670409422400913,0.7849462365591398,0.8403361344537815,0,0,64,relu,mse,uniform,0,200,0,5000
A3002,912,0.8368754574197309,0.8487922705314009,0.03428303826017645,0.7865360696517413,0.8764386189258313,0.8168798414700055,0.8087431693989071,0.013332608309101162,0.8021978021978022,0.8351648351648352,0.6406733974110534,0.6391752577319587,0.04040357375771141,0.5714285714285715,0.6875,0,0,64,relu,mse,uniform,0,200,0,5000
A3101,3309,0.9429054647923942,0.9428222865722866,0.00904907620014417,0.9287434818285291,0.9541205412054121,0.9048013857974049,0.9033232628398792,0.00905658950799687,0.8925869894099848,0.918429003021148,0.7614061816257223,0.7631578947368423,0.019394920377525736,0.7372549019607842,0.7929824561403509,0,0,64,relu,mse,uniform,0,200,0,5000
A3201,575,0.8782520964956791,0.8712811171827565,0.013311878282921118,0.8663636363636363,0.9020522388059702,0.8208695652173914,0.8347826086956521,0.022407128220391502,0.782608695652174,0.8434782608695652,0.8237885307749625,0.8256880733944955,0.024405539963291308,0.7899159663865546,0.8615384615384616,0,0,64,relu,mse,uniform,0,200,0,5000
A3301,1616,0.914809808457872,0.9298960831334931,0.029857201180184378,0.8622923588039867,0.9403113045772324,0.9003764858770019,0.8919753086419753,0.014796325900021695,0.8885448916408669,0.9287925696594427,0.6148316268236664,0.5897435897435898,0.048652288208055595,0.5609756097560976,0.6849315068493151,0,0,64,relu,mse,uniform,0,200,0,5000
A6801,1700,0.9049858629860141,0.9098825654923216,0.016470396660478493,0.8730434782608696,0.9175645567770919,0.8300000000000001,0.8294117647058824,0.008605140493134007,0.8176470588235294,0.8441176470588235,0.7753696309739867,0.7816091954022988,0.019853241831327924,0.7377777777777778,0.7969348659003831,0,0,64,relu,mse,uniform,0,200,0,5000
A6802,3188,0.9354814059265983,0.9342822531798911,0.012176714550750407,0.9147212009803921,0.947925819003389,0.8949178899917817,0.8869701726844584,0.013416647078105814,0.8824451410658307,0.9184952978056427,0.7330230903029387,0.7251908396946564,0.03054112084573884,0.6995884773662551,0.7815126050420167,0,0,64,relu,mse,uniform,0,200,0,5000
A6901,2079,0.9447998432166591,0.9409213098729228,0.018295338271428183,0.9169443122322704,0.973315044578839,0.9307379518072288,0.9278846153846154,0.009529009242890256,0.9206730769230769,0.9471153846153846,0.6473918220345316,0.6511627906976744,0.05340829530411421,0.5714285714285713,0.725,0,0,64,relu,mse,uniform,0,200,0,5000
A8001,782,0.9657106539066798,0.9652598334768878,0.007987861302859124,0.9558270676691729,0.9792636479052053,0.9233137350971745,0.9171974522292994,0.021649121737352218,0.8980891719745223,0.9615384615384616,0.733687636652753,0.7111111111111111,0.042863609792665056,0.6923076923076924,0.8125,0,0,64,relu,mse,uniform,0,200,0,5000
B0702,2974,0.9629680809661849,0.9586684194246828,0.007579453572874983,0.9552527734345915,0.9738665791297371,0.9250165520753756,0.9242424242424242,0.007101320551762946,0.9142857142857143,0.9361344537815126,0.8008133271982112,0.8050847457627119,0.018443074478946286,0.7783251231527093,0.8256880733944955,0,0,64,relu,mse,uniform,0,200,0,5000
B0801,2084,0.9224379552644514,0.9197450147106897,0.015509560007182675,0.9043670536207851,0.9464492014950732,0.86995480538646,0.8705035971223022,0.010643253148095425,0.8557692307692307,0.8848920863309353,0.7015301900038742,0.7182320441988951,0.04686781653940782,0.6153846153846153,0.7446808510638298,0,0,64,relu,mse,uniform,0,200,0,5000
B0802,486,0.9578464782708165,0.975177304964539,0.02619225104662737,0.9182795698924731,0.9822695035460992,0.9609299389859037,0.9690721649484536,0.009973536549863172,0.9484536082474226,0.9690721649484536,0.0,0.0,0.0,0.0,0.0,0,0,64,relu,mse,uniform,0,200,0,5000
B0803,217,0.8427301947438078,0.926829268292683,0.135152745055228,0.6666666666666665,0.9761904761904763,0.9584566596194503,0.9545454545454546,0.017464588945508144,0.9302325581395349,0.9772727272727273,0.0,0.0,0.0,0.0,0.0,0,0,64,relu,mse,uniform,0,200,0,5000
B1501,3142,0.9214170962264694,0.9266498368013056,0.011690418299455736,0.9076459531180894,0.9372805331282841,0.8602776624507611,0.8616852146263911,0.0046182973499598835,0.8535031847133758,0.8664546899841018,0.722777119393464,0.7228915662650601,0.01625366818692152,0.6979865771812079,0.7423312883435583,0,0,64,relu,mse,uniform,0,200,0,5000
B1502,164,0.6040740098108519,0.6111111111111112,0.05502887547235033,0.5037037037037037,0.6616541353383458,0.6956439393939393,0.696969696969697,0.08858211885844046,0.5454545454545454,0.7878787878787878,0.8108011625702913,0.8214285714285715,0.06826625019069237,0.6938775510204083,0.8771929824561403,0,0,64,relu,mse,uniform,0,200,0,5000
B1503,416,0.8586667094736281,0.8678955453149001,0.05960996019757258,0.7546948356807511,0.9402573529411766,0.8388984509466436,0.8313253012048193,0.03304647160068846,0.7951807228915663,0.891566265060241,0.8995339955810941,0.896551724137931,0.02470422689153306,0.8617886178861788,0.9379310344827587,0,0,64,relu,mse,uniform,0,200,0,5000
B1509,346,0.9302247282032182,0.9346153846153846,0.04458147632028174,0.8541666666666667,0.9776119402985075,0.9538716356107659,0.9565217391304348,0.022754894777558574,0.9142857142857143,0.9855072463768116,0.21333333333333332,0.0,0.2745501370929867,0.0,0.6666666666666666,0,0,64,relu,mse,uniform,0,200,0,5000
B1517,846,0.9548800886602031,0.9565082323703014,0.012227449031415073,0.9400826446280992,0.975407268170426,0.892432996867386,0.893491124260355,0.0094864165896059,0.8757396449704142,0.9053254437869822,0.8301238755746727,0.8269230769230769,0.01768555557423802,0.8037383177570093,0.8571428571428571,0,0,64,relu,mse,uniform,0,200,0,5000
B1801,1661,0.9109446078846555,0.9086099086099086,0.026424989317902034,0.8682988602785985,0.9504926108374383,0.9145283838054923,0.9186746987951807,0.020549502729771227,0.8828828828828829,0.9397590361445783,0.5828753765777259,0.6024096385542169,0.048378451751822864,0.5,0.64,0,0,64,relu,mse,uniform,0,200,0,5000
B2705,2324,0.9603883883665818,0.96051667630615,0.010894354844486965,0.94896331738437,0.9779699198303851,0.9350305895439377,0.9397849462365592,0.01178847673184637,0.9161290322580645,0.946236559139785,0.7805873974436587,0.787878787878788,0.031649706777577044,0.7234042553191489,0.8091603053435115,0,0,64,relu,mse,uniform,0,200,0,5000
B3501,1993,0.925596199737172,0.9267911818738518,0.004676687714811389,0.9190115440115441,0.9322222222222222,0.8795758239820657,0.8771929824561403,0.009013616936059173,0.8668341708542714,0.8922305764411027,0.7513841301923169,0.7724867724867724,0.03246464407580972,0.7005649717514124,0.7802690582959642,0,0,64,relu,mse,uniform,0,200,0,5000
B3801,136,0.9358974358974358,1.0,0.09065471553673685,0.8076923076923077,1.0,0.9634038800705467,0.9629629629629629,0.0006235509534273233,0.9629629629629629,0.9642857142857143,0.0,0.0,0.0,0.0,0.0,0,0,64,relu,mse,uniform,0,200,0,5000
B3901,879,0.9375795301014339,0.939206406989443,0.014145081615214385,0.9133445629795995,0.953319258737978,0.8896363636363637,0.8920454545454546,0.018602297023363915,0.8636363636363636,0.9204545454545454,0.704889139925913,0.6885245901639345,0.04115461444007503,0.6666666666666666,0.7812499999999999,0,0,64,relu,mse,uniform,0,200,0,5000
B4001,2326,0.9709535053057028,0.9706982543640899,0.011532422882209558,0.9504370550599262,0.9844868735083533,0.9505533250265354,0.9440860215053763,0.012702337014357286,0.9354838709677419,0.967741935483871,0.7934636826840104,0.8029197080291971,0.044037726590339804,0.7115384615384615,0.8349514563106797,0,0,64,relu,mse,uniform,0,200,0,5000
B4002,474,0.8837870938834745,0.9117063492063492,0.053624941284471046,0.7974358974358974,0.9335288367546432,0.814468085106383,0.8315789473684211,0.05321430052511431,0.7368421052631579,0.8723404255319149,0.7305810721688336,0.75,0.05842338876234162,0.65625,0.793103448275862,0,0,64,relu,mse,uniform,0,200,0,5000
B4402,1295,0.9337224426007138,0.9423918327661643,0.02035799325902293,0.9047531319086219,0.960133744855967,0.9289575289575289,0.9266409266409267,0.011862773355781642,0.9111969111969112,0.9420849420849421,0.44424116945856074,0.4444444444444444,0.07115335488036786,0.3428571428571428,0.5652173913043479,0,0,64,relu,mse,uniform,0,200,0,5000
B4403,502,0.8924230677092979,0.8989290495314591,0.032310169389600706,0.8521288837744534,0.9349005424954793,0.8426534653465346,0.84,0.034027005081208477,0.801980198019802,0.89,0.5729870129870129,0.6,0.08423561679715762,0.42424242424242425,0.6666666666666667,0,0,64,relu,mse,uniform,0,200,0,5000
B4501,483,0.9392005533452903,0.9409722222222222,0.011624868079618999,0.9188311688311688,0.9545454545454546,0.892332474226804,0.8865979381443299,0.03871819281409125,0.8333333333333334,0.9479166666666666,0.7283243072716757,0.717948717948718,0.08249668363351956,0.619047619047619,0.8484848484848485,0,0,64,relu,mse,uniform,0,200,0,5000
B4601,1406,0.9582324711350438,0.9603369603369603,0.013273512118743504,0.93859375,0.9761462205700123,0.938840513868908,0.9395017793594306,0.013911528712779226,0.9181494661921709,0.9537366548042705,0.39988209079373177,0.43478260869565216,0.14882958423446066,0.16666666666666666,0.5806451612903226,0,0,64,relu,mse,uniform,0,200,0,5000
B4801,861,0.9757052970055167,0.9863667348329925,0.023443709857460002,0.9292763157894737,0.9909584086799277,0.962817583008469,0.9767441860465116,0.027920467952335434,0.9069767441860465,0.976878612716763,0.745897435897436,0.8000000000000002,0.1273623581860384,0.5,0.846153846153846,0,0,64,relu,mse,uniform,0,200,0,5000
B5101,1336,0.9071282382333102,0.9134787806335923,0.023224868812681706,0.8774603174603174,0.9436475409836065,0.8906814243389792,0.8876404494382022,0.0331784885903894,0.8389513108614233,0.9402985074626866,0.543949854166198,0.5428571428571429,0.09321949039321395,0.410958904109589,0.68,0,0,64,relu,mse,uniform,0,200,0,5000
B5301,620,0.9054223860630157,0.9056818181818181,0.02250656683008757,0.8776009791921665,0.9326364692218352,0.8403225806451614,0.8387096774193549,0.01644845004384768,0.8225806451612904,0.8629032258064516,0.7725931901635696,0.7727272727272727,0.03513273751429664,0.725,0.8210526315789474,0,0,64,relu,mse,uniform,0,200,0,5000
B5401,621,0.9211523517457006,0.9182894234440625,0.03521912962111517,0.8695035460992908,0.9780505952380952,0.8711354838709677,0.8709677419354839,0.04276971902835964,0.7983870967741935,0.9274193548387096,0.7072541819665442,0.7017543859649122,0.08973224027955583,0.5614035087719299,0.8421052631578947,0,0,64,relu,mse,uniform,0,200,0,5000
B5701,1719,0.9672584787018454,0.9720891130727196,0.011539409146270236,0.9444679054054055,0.9751644736842104,0.9406586887246593,0.936046511627907,0.008176027537260764,0.9329446064139941,0.9505813953488372,0.7420608369717071,0.738095238095238,0.02486574962544043,0.7088607594936709,0.7733333333333334,0,0,64,relu,mse,uniform,0,200,0,5000
B5801,2444,0.9650469949338418,0.9657477025898079,0.0060713720254863286,0.9553969669937556,0.9738758303525803,0.9284052432196855,0.9284253578732107,0.014312590161076775,0.9079754601226994,0.9508196721311475,0.7662562070646107,0.7682119205298014,0.038184291525476845,0.7272727272727272,0.8333333333333333,0,0,64,relu,mse,uniform,0,200,0,5000
B5802,31,0.40555555555555556,0.5,0.34498165991688945,0.0,0.7777777777777778,0.680952380952381,0.6666666666666666,0.135191138729318,0.5,0.8333333333333334,0.32,0.0,0.3919183588453085,0.0,0.8,0,0,64,relu,mse,uniform,0,200,0,5000
B7301,115,0.790972417675204,0.7852941176470587,0.08079067010403261,0.6842105263157895,0.9090909090909091,0.8260869565217391,0.8260869565217391,0.03074377309506726,0.782608695652174,0.8695652173913043,0.07142857142857142,0.0,0.12371791482634838,0.0,0.2857142857142857,0,0,64,relu,mse,uniform,0,200,0,5000
